Gavin Browning
A01887359
Assignment 6: Polynomial Multiplication Two

I used Python 3 to implement this algorithm.
Requires numpy

I created the scatterplot and the linear regression graph of the log of n vs. the log of time using gnuplot.
As we can see from the linear regression graph, the value of n where the two lines cross is around 1928.
This means that anything below 1928 would run faster with the N^2 algorithm,
and anything above 1928 would run faster with the divide and conquer algorithm.

See Below for the fit numbers generated by gnuplot (D+C and N^2):

=========================================================================================================
D+C:

iter chisq              delta/lim lambda      a              b
 312 7.3322455497e+04  -1.18e+03  3.46e+03    3.302967e-04   1.448678e+00
   * 1.5151700861e+06   9.52e+04  3.46e+04    1.856669e-04   1.485871e+00
 313 7.2465908780e+04  -1.18e+03  3.46e+03    3.279878e-04   1.449279e+00
   * 1.4730641358e+06   9.51e+04  3.46e+04    1.852741e-04   1.486238e+00
 314 7.1620837064e+04  -1.18e+03  3.46e+03    3.257103e-04   1.449876e+00
   * 1.4322216616e+06   9.50e+04  3.46e+04    1.848798e-04   1.486602e+00
 315 7.0787069708e+04  -1.18e+03  3.46e+03    3.234637e-04   1.450470e+00
   * 1.3926018559e+06   9.49e+04  3.46e+04    1.844842e-04   1.486964e+00
 316 6.9964438946e+04  -1.18e+03  3.46e+03    3.212475e-04   1.451059e+00
   * 1.3541653300e+06   9.48e+04  3.46e+04    1.840872e-04   1.487323e+00
 317 6.9152779827e+04  -1.17e+03  3.46e+03    3.190611e-04   1.451644e+00
   * 1.3168740605e+06   9.47e+04  3.46e+04    1.836892e-04   1.487681e+00
 318 6.8351930163e+04  -1.17e+03  3.46e+03    3.169040e-04   1.452226e+00
   * 1.2806913384e+06   9.47e+04  3.46e+04    1.832901e-04   1.488036e+00
 319 6.7561730477e+04  -1.17e+03  3.46e+03    3.147757e-04   1.452803e+00
   * 1.2455817205e+06   9.46e+04  3.46e+04    1.828901e-04   1.488389e+00
 320 6.6782023948e+04  -1.17e+03  3.46e+03    3.126757e-04   1.453377e+00
   * 1.2115109823e+06   9.45e+04  3.46e+04    1.824894e-04   1.488739e+00
 321 6.6012656364e+04  -1.17e+03  3.46e+03    3.106035e-04   1.453947e+00
   * 1.1784460729e+06   9.44e+04  3.46e+04    1.820881e-04   1.489088e+00
 322 6.5253476071e+04  -1.16e+03  3.46e+03    3.085586e-04   1.454513e+00
   * 1.1463550721e+06   9.43e+04  3.46e+04    1.816862e-04   1.489434e+00
 323 6.4504333924e+04  -1.16e+03  3.46e+03    3.065406e-04   1.455075e+00
   * 1.1152071483e+06   9.42e+04  3.46e+04    1.812838e-04   1.489778e+00
 324 6.3765083241e+04  -1.16e+03  3.46e+03    3.045490e-04   1.455634e+00
   * 1.0849725193e+06   9.41e+04  3.46e+04    1.808812e-04   1.490120e+00
 325 6.3035579756e+04  -1.16e+03  3.46e+03    3.025833e-04   1.456189e+00
   * 1.0556224131e+06   9.40e+04  3.46e+04    1.804782e-04   1.490460e+00
 326 6.2315681574e+04  -1.16e+03  3.46e+03    3.006432e-04   1.456740e+00
   * 1.0271290319e+06   9.39e+04  3.46e+04    1.800752e-04   1.490798e+00
 327 6.1605249123e+04  -1.15e+03  3.46e+03    2.987281e-04   1.457288e+00
   * 9.9946551613e+05   9.38e+04  3.46e+04    1.796721e-04   1.491134e+00
 328 6.0904145119e+04  -1.15e+03  3.46e+03    2.968377e-04   1.457832e+00
   * 9.7260591074e+05   9.37e+04  3.46e+04    1.792690e-04   1.491468e+00
 329 6.0212234515e+04  -1.15e+03  3.46e+03    2.949715e-04   1.458372e+00
   * 9.4652513235e+05   9.36e+04  3.46e+04    1.788660e-04   1.491799e+00
 330 5.9529384463e+04  -1.15e+03  3.46e+03    2.931292e-04   1.458909e+00
   * 9.2119893790e+05   9.35e+04  3.46e+04    1.784632e-04   1.492129e+00
 331 5.8855464274e+04  -1.15e+03  3.46e+03    2.913103e-04   1.459443e+00
   * 8.9660389439e+05   9.34e+04  3.46e+04    1.780606e-04   1.492456e+00
 332 5.8190345376e+04  -1.14e+03  3.46e+03    2.895145e-04   1.459973e+00
   * 8.7271734989e+05   9.33e+04  3.46e+04    1.776584e-04   1.492782e+00
 333 5.7533901277e+04  -1.14e+03  3.46e+03    2.877414e-04   1.460499e+00
   * 8.4951740556e+05   9.32e+04  3.46e+04    1.772566e-04   1.493106e+00
 334 5.6886007524e+04  -1.14e+03  3.46e+03    2.859906e-04   1.461022e+00
   * 8.2698288879e+05   9.31e+04  3.46e+04    1.768553e-04   1.493427e+00
 335 5.6246541672e+04  -1.14e+03  3.46e+03    2.842618e-04   1.461542e+00
   * 8.0509332742e+05   9.30e+04  3.46e+04    1.764545e-04   1.493747e+00
 336 5.5615383237e+04  -1.13e+03  3.46e+03    2.825545e-04   1.462058e+00
   * 7.8382892482e+05   9.29e+04  3.46e+04    1.760543e-04   1.494064e+00
 337 5.4992413671e+04  -1.13e+03  3.46e+03    2.808684e-04   1.462571e+00
   * 7.6317053602e+05   9.28e+04  3.46e+04    1.756547e-04   1.494380e+00
 338 5.4377516317e+04  -1.13e+03  3.46e+03    2.792033e-04   1.463080e+00
   * 7.4309964473e+05   9.27e+04  3.46e+04    1.752559e-04   1.494694e+00
 339 5.3770576385e+04  -1.13e+03  3.46e+03    2.775587e-04   1.463586e+00
   * 7.2359834115e+05   9.26e+04  3.46e+04    1.748578e-04   1.495006e+00
 340 5.3171480909e+04  -1.13e+03  3.46e+03    2.759344e-04   1.464089e+00
   * 7.0464930076e+05   9.25e+04  3.46e+04    1.744606e-04   1.495316e+00
 341 5.2580118717e+04  -1.12e+03  3.46e+03    2.743299e-04   1.464589e+00
   * 6.8623576374e+05   9.23e+04  3.46e+04    1.740642e-04   1.495624e+00
 342 5.1996380404e+04  -1.12e+03  3.46e+03    2.727451e-04   1.465086e+00
   * 6.6834151530e+05   9.22e+04  3.46e+04    1.736688e-04   1.495930e+00
 343 5.1420158291e+04  -1.12e+03  3.46e+03    2.711795e-04   1.465579e+00
   * 6.5095086666e+05   9.21e+04  3.46e+04    1.732743e-04   1.496234e+00
 344 5.0851346402e+04  -1.12e+03  3.46e+03    2.696329e-04   1.466069e+00
   * 6.3404863682e+05   9.20e+04  3.46e+04    1.728808e-04   1.496537e+00
 345 5.0289840428e+04  -1.12e+03  3.46e+03    2.681050e-04   1.466556e+00
   * 6.1762013486e+05   9.19e+04  3.46e+04    1.724883e-04   1.496837e+00
 346 4.9735537702e+04  -1.11e+03  3.46e+03    2.665955e-04   1.467040e+00
   * 6.0165114312e+05   9.17e+04  3.46e+04    1.720970e-04   1.497136e+00
 347 4.9188337166e+04  -1.11e+03  3.46e+03    2.651041e-04   1.467520e+00
   * 5.8612790076e+05   9.16e+04  3.46e+04    1.717068e-04   1.497433e+00
 348 4.8648139344e+04  -1.11e+03  3.46e+03    2.636305e-04   1.467998e+00
   * 5.7103708814e+05   9.15e+04  3.46e+04    1.713177e-04   1.497728e+00
 349 4.8114846316e+04  -1.11e+03  3.46e+03    2.621744e-04   1.468472e+00
   * 5.5636581161e+05   9.14e+04  3.46e+04    1.709298e-04   1.498022e+00
 350 4.7588361685e+04  -1.11e+03  3.46e+03    2.607356e-04   1.468944e+00
   * 5.4210158897e+05   9.12e+04  3.46e+04    1.705432e-04   1.498313e+00
 351 4.7068590556e+04  -1.10e+03  3.46e+03    2.593138e-04   1.469412e+00
   * 5.2823233539e+05   9.11e+04  3.46e+04    1.701578e-04   1.498603e+00
 352 4.6555439507e+04  -1.10e+03  3.46e+03    2.579087e-04   1.469878e+00
   * 5.1474634989e+05   9.10e+04  3.46e+04    1.697737e-04   1.498891e+00
 353 4.6048816564e+04  -1.10e+03  3.46e+03    2.565202e-04   1.470340e+00
   * 5.0163230229e+05   9.08e+04  3.46e+04    1.693910e-04   1.499178e+00
 354 4.5548631173e+04  -1.10e+03  3.46e+03    2.551478e-04   1.470800e+00
   * 4.8887922065e+05   9.07e+04  3.46e+04    1.690095e-04   1.499462e+00
 355 4.5054794179e+04  -1.10e+03  3.46e+03    2.537915e-04   1.471256e+00
   * 4.7647647916e+05   9.05e+04  3.46e+04    1.686295e-04   1.499745e+00
 356 4.4567217800e+04  -1.09e+03  3.46e+03    2.524509e-04   1.471710e+00
   * 4.6441378641e+05   9.04e+04  3.46e+04    1.682509e-04   1.500027e+00
 357 4.4085815603e+04  -1.09e+03  3.46e+03    2.511258e-04   1.472161e+00
   * 4.5268117423e+05   9.03e+04  3.46e+04    1.678737e-04   1.500306e+00
 358 4.3610502481e+04  -1.09e+03  3.46e+03    2.498160e-04   1.472609e+00
   * 4.4126898674e+05   9.01e+04  3.46e+04    1.674979e-04   1.500584e+00
 359 4.3141194630e+04  -1.09e+03  3.46e+03    2.485213e-04   1.473054e+00
   * 4.3016786997e+05   9.00e+04  3.46e+04    1.671236e-04   1.500860e+00
 360 4.2677809524e+04  -1.09e+03  3.46e+03    2.472413e-04   1.473497e+00
   * 4.1936876172e+05   8.98e+04  3.46e+04    1.667508e-04   1.501135e+00
 361 4.2220265900e+04  -1.08e+03  3.46e+03    2.459760e-04   1.473936e+00
   * 4.0886288185e+05   8.97e+04  3.46e+04    1.663795e-04   1.501408e+00
 362 4.1768483729e+04  -1.08e+03  3.46e+03    2.447251e-04   1.474373e+00
   * 3.9864172291e+05   8.95e+04  3.46e+04    1.660097e-04   1.501679e+00
 363 4.1322384197e+04  -1.08e+03  3.46e+03    2.434883e-04   1.474807e+00
   * 3.8869704109e+05   8.94e+04  3.46e+04    1.656414e-04   1.501949e+00
 364 4.0881889686e+04  -1.08e+03  3.46e+03    2.422655e-04   1.475238e+00
   * 3.7902084746e+05   8.92e+04  3.46e+04    1.652747e-04   1.502217e+00
 365 4.0446923753e+04  -1.08e+03  3.46e+03    2.410565e-04   1.475667e+00
   * 3.6960539960e+05   8.91e+04  3.46e+04    1.649096e-04   1.502483e+00
 366 4.0017411108e+04  -1.07e+03  3.46e+03    2.398611e-04   1.476093e+00
   * 3.6044319346e+05   8.89e+04  3.46e+04    1.645461e-04   1.502748e+00
 367 3.9593277598e+04  -1.07e+03  3.46e+03    2.386790e-04   1.476516e+00
   * 3.5152695551e+05   8.87e+04  3.46e+04    1.641842e-04   1.503011e+00
 368 3.9174450184e+04  -1.07e+03  3.46e+03    2.375101e-04   1.476936e+00
   * 3.4284963519e+05   8.86e+04  3.46e+04    1.638239e-04   1.503273e+00
 369 3.8760856925e+04  -1.07e+03  3.46e+03    2.363542e-04   1.477354e+00
   * 3.3440439763e+05   8.84e+04  3.46e+04    1.634652e-04   1.503533e+00
 370 3.8352426957e+04  -1.06e+03  3.46e+03    2.352110e-04   1.477770e+00
   * 3.2618461656e+05   8.82e+04  3.46e+04    1.631081e-04   1.503792e+00
 371 3.7949090479e+04  -1.06e+03  3.46e+03    2.340805e-04   1.478182e+00
   * 3.1818386759e+05   8.81e+04  3.46e+04    1.627527e-04   1.504049e+00
 372 3.7550778728e+04  -1.06e+03  3.46e+03    2.329624e-04   1.478592e+00
   * 3.1039592158e+05   8.79e+04  3.46e+04    1.623989e-04   1.504304e+00
 373 3.7157423971e+04  -1.06e+03  3.46e+03    2.318566e-04   1.479000e+00
   * 3.0281473834e+05   8.77e+04  3.46e+04    1.620468e-04   1.504558e+00
 374 3.6768959479e+04  -1.06e+03  3.46e+03    2.307629e-04   1.479405e+00
   * 2.9543446051e+05   8.76e+04  3.46e+04    1.616964e-04   1.504811e+00
 375 3.6385319517e+04  -1.05e+03  3.46e+03    2.296810e-04   1.479808e+00
   * 2.8824940766e+05   8.74e+04  3.46e+04    1.613477e-04   1.505062e+00
 376 3.6006439323e+04  -1.05e+03  3.46e+03    2.286109e-04   1.480208e+00
   * 2.8125407059e+05   8.72e+04  3.46e+04    1.610006e-04   1.505311e+00
 377 3.5632255092e+04  -1.05e+03  3.46e+03    2.275524e-04   1.480605e+00
   * 2.7444310583e+05   8.70e+04  3.46e+04    1.606552e-04   1.505560e+00
 378 3.5262703966e+04  -1.05e+03  3.46e+03    2.265054e-04   1.481000e+00
   * 2.6781133031e+05   8.68e+04  3.46e+04    1.603115e-04   1.505806e+00
 379 3.4897724009e+04  -1.05e+03  3.46e+03    2.254695e-04   1.481393e+00
   * 2.6135371625e+05   8.66e+04  3.46e+04    1.599696e-04   1.506051e+00
 380 3.4537254199e+04  -1.04e+03  3.46e+03    2.244448e-04   1.481783e+00
   * 2.5506538617e+05   8.65e+04  3.46e+04    1.596293e-04   1.506295e+00
 381 3.4181234413e+04  -1.04e+03  3.46e+03    2.234310e-04   1.482171e+00
   * 2.4894160816e+05   8.63e+04  3.46e+04    1.592907e-04   1.506537e+00
 382 3.3829605405e+04  -1.04e+03  3.46e+03    2.224280e-04   1.482556e+00
   * 2.4297779116e+05   8.61e+04  3.46e+04    1.589539e-04   1.506778e+00
 383 3.3482308800e+04  -1.04e+03  3.46e+03    2.214357e-04   1.482939e+00
   * 2.3716948059e+05   8.59e+04  3.46e+04    1.586188e-04   1.507017e+00
 384 3.3139287075e+04  -1.04e+03  3.46e+03    2.204538e-04   1.483320e+00
   * 2.3151235396e+05   8.57e+04  3.46e+04    1.582853e-04   1.507255e+00
 385 3.2800483547e+04  -1.03e+03  3.46e+03    2.194824e-04   1.483698e+00
   * 2.2600221673e+05   8.55e+04  3.46e+04    1.579537e-04   1.507492e+00
 386 3.2465842359e+04  -1.03e+03  3.46e+03    2.185211e-04   1.484074e+00
   * 2.2063499825e+05   8.53e+04  3.46e+04    1.576237e-04   1.507727e+00
 387 3.2135308466e+04  -1.03e+03  3.46e+03    2.175699e-04   1.484447e+00
   * 2.1540674791e+05   8.51e+04  3.46e+04    1.572954e-04   1.507961e+00
 388 3.1808827620e+04  -1.03e+03  3.46e+03    2.166287e-04   1.484819e+00
   * 2.1031363133e+05   8.49e+04  3.46e+04    1.569689e-04   1.508194e+00
 389 3.1486346363e+04  -1.02e+03  3.46e+03    2.156973e-04   1.485188e+00
   * 2.0535192672e+05   8.47e+04  3.46e+04    1.566441e-04   1.508425e+00
 390 3.1167812008e+04  -1.02e+03  3.46e+03    2.147755e-04   1.485555e+00
   * 2.0051802138e+05   8.45e+04  3.46e+04    1.563210e-04   1.508654e+00
 391 3.0853172630e+04  -1.02e+03  3.46e+03    2.138633e-04   1.485919e+00
   * 1.9580840832e+05   8.42e+04  3.46e+04    1.559997e-04   1.508883e+00
 392 3.0542377051e+04  -1.02e+03  3.46e+03    2.129605e-04   1.486281e+00
   * 1.9121968289e+05   8.40e+04  3.46e+04    1.556800e-04   1.509110e+00
 393 3.0235374833e+04  -1.02e+03  3.46e+03    2.120670e-04   1.486641e+00
   * 1.8674853968e+05   8.38e+04  3.46e+04    1.553621e-04   1.509336e+00
 394 2.9932116260e+04  -1.01e+03  3.46e+03    2.111827e-04   1.486999e+00
   * 1.8239176941e+05   8.36e+04  3.46e+04    1.550459e-04   1.509560e+00
 395 2.9632552330e+04  -1.01e+03  3.46e+03    2.103074e-04   1.487355e+00
   * 1.7814625597e+05   8.34e+04  3.46e+04    1.547315e-04   1.509783e+00
 396 2.9336634744e+04  -1.01e+03  3.46e+03    2.094410e-04   1.487709e+00
   * 1.7400897351e+05   8.31e+04  3.46e+04    1.544187e-04   1.510005e+00
 397 2.9044315894e+04  -1.01e+03  3.46e+03    2.085835e-04   1.488060e+00
   * 1.6997698370e+05   8.29e+04  3.46e+04    1.541077e-04   1.510226e+00
 398 2.8755548849e+04  -1.00e+03  3.46e+03    2.077347e-04   1.488409e+00
   * 1.6604743302e+05   8.27e+04  3.46e+04    1.537983e-04   1.510445e+00
 399 2.8470287351e+04  -1.00e+03  3.46e+03    2.068944e-04   1.488756e+00
   * 1.6221755016e+05   8.24e+04  3.46e+04    1.534907e-04   1.510663e+00
 400 2.8188485798e+04  -1.00e+03  3.46e+03    2.060626e-04   1.489101e+00
   * 1.5848464350e+05   8.22e+04  3.46e+04    1.531848e-04   1.510879e+00
 401 2.7910099235e+04  -9.97e+02  3.46e+03    2.052392e-04   1.489444e+00
   * 1.5484609866e+05   8.20e+04  3.46e+04    1.528806e-04   1.511095e+00
 402 2.7635083348e+04  -9.95e+02  3.46e+03    2.044240e-04   1.489785e+00
   * 1.5129937619e+05   8.17e+04  3.46e+04    1.525781e-04   1.511309e+00
 403 2.7363394448e+04  -9.93e+02  3.46e+03    2.036170e-04   1.490124e+00
   * 1.4784200923e+05   8.15e+04  3.46e+04    1.522772e-04   1.511522e+00
 404 2.7094989466e+04  -9.91e+02  3.46e+03    2.028180e-04   1.490460e+00
   * 1.4447160136e+05   8.12e+04  3.46e+04    1.519781e-04   1.511734e+00
 405 2.6829825939e+04  -9.88e+02  3.46e+03    2.020270e-04   1.490795e+00
   * 1.4118582442e+05   8.10e+04  3.46e+04    1.516807e-04   1.511944e+00
 406 2.6567862003e+04  -9.86e+02  3.46e+03    2.012438e-04   1.491128e+00
   * 1.3798241646e+05   8.07e+04  3.46e+04    1.513849e-04   1.512153e+00
 407 2.6309056387e+04  -9.84e+02  3.46e+03    2.004683e-04   1.491458e+00
   * 1.3485917975e+05   8.05e+04  3.46e+04    1.510908e-04   1.512361e+00
 408 2.6053368394e+04  -9.81e+02  3.46e+03    1.997005e-04   1.491787e+00
   * 1.3181397883e+05   8.02e+04  3.46e+04    1.507984e-04   1.512568e+00
 409 2.5800757903e+04  -9.79e+02  3.46e+03    1.989402e-04   1.492114e+00
   * 1.2884473865e+05   8.00e+04  3.46e+04    1.505077e-04   1.512774e+00
 410 2.5551185354e+04  -9.77e+02  3.46e+03    1.981873e-04   1.492438e+00
   * 1.2594944274e+05   7.97e+04  3.46e+04    1.502186e-04   1.512978e+00
 411 2.5304611739e+04  -9.74e+02  3.46e+03    1.974418e-04   1.492761e+00
   * 1.2312613146e+05   7.94e+04  3.46e+04    1.499312e-04   1.513181e+00
 412 2.5060998597e+04  -9.72e+02  3.46e+03    1.967036e-04   1.493082e+00
   * 1.2037290031e+05   7.92e+04  3.46e+04    1.496454e-04   1.513383e+00
 413 2.4820308002e+04  -9.70e+02  3.46e+03    1.959725e-04   1.493401e+00
   * 1.1768789827e+05   7.89e+04  3.46e+04    1.493613e-04   1.513584e+00
 414 2.4582502556e+04  -9.67e+02  3.46e+03    1.952486e-04   1.493718e+00
   * 1.1506932622e+05   7.86e+04  3.46e+04    1.490788e-04   1.513784e+00
 415 2.4347545383e+04  -9.65e+02  3.46e+03    1.945316e-04   1.494033e+00
   * 1.1251543537e+05   7.84e+04  3.46e+04    1.487980e-04   1.513983e+00
 416 2.4115400119e+04  -9.63e+02  3.46e+03    1.938215e-04   1.494346e+00
   * 1.1002452581e+05   7.81e+04  3.46e+04    1.485188e-04   1.514180e+00
 417 2.3886030901e+04  -9.60e+02  3.46e+03    1.931182e-04   1.494657e+00
   * 1.0759494501e+05   7.78e+04  3.46e+04    1.482412e-04   1.514377e+00
 418 2.3659402366e+04  -9.58e+02  3.46e+03    1.924217e-04   1.494966e+00
   * 1.0522508646e+05   7.75e+04  3.46e+04    1.479652e-04   1.514572e+00
 419 2.3435479639e+04  -9.55e+02  3.46e+03    1.917319e-04   1.495274e+00
   * 1.0291338828e+05   7.72e+04  3.46e+04    1.476909e-04   1.514766e+00
 420 2.3214228326e+04  -9.53e+02  3.46e+03    1.910486e-04   1.495580e+00
   * 1.0065833194e+05   7.69e+04  3.46e+04    1.474181e-04   1.514959e+00
 421 2.2995614508e+04  -9.51e+02  3.46e+03    1.903718e-04   1.495883e+00
   * 9.8458440955e+04   7.66e+04  3.46e+04    1.471470e-04   1.515151e+00
 422 2.2779604733e+04  -9.48e+02  3.46e+03    1.897014e-04   1.496185e+00
   * 9.6312279654e+04   7.63e+04  3.46e+04    1.468774e-04   1.515341e+00
 423 2.2566166006e+04  -9.46e+02  3.46e+03    1.890373e-04   1.496486e+00
   * 9.4218451998e+04   7.60e+04  3.46e+04    1.466094e-04   1.515531e+00
 424 2.2355265790e+04  -9.43e+02  3.46e+03    1.883795e-04   1.496784e+00
   * 9.2175600408e+04   7.57e+04  3.46e+04    1.463430e-04   1.515719e+00
 425 2.2146871989e+04  -9.41e+02  3.46e+03    1.877279e-04   1.497081e+00
   * 9.0182404652e+04   7.54e+04  3.46e+04    1.460782e-04   1.515907e+00
 426 2.1940952950e+04  -9.39e+02  3.46e+03    1.870824e-04   1.497376e+00
   * 8.8237580747e+04   7.51e+04  3.46e+04    1.458150e-04   1.516093e+00
 427 2.1737477452e+04  -9.36e+02  3.46e+03    1.864430e-04   1.497669e+00
   * 8.6339879908e+04   7.48e+04  3.46e+04    1.455533e-04   1.516279e+00
 428 2.1536414697e+04  -9.34e+02  3.46e+03    1.858095e-04   1.497960e+00
   * 8.4488087528e+04   7.45e+04  3.46e+04    1.452931e-04   1.516463e+00
 429 2.1337734312e+04  -9.31e+02  3.46e+03    1.851819e-04   1.498250e+00
   * 8.2681022186e+04   7.42e+04  3.46e+04    1.450345e-04   1.516646e+00
 430 2.1141406334e+04  -9.29e+02  3.46e+03    1.845601e-04   1.498538e+00
   * 8.0917534682e+04   7.39e+04  3.46e+04    1.447774e-04   1.516828e+00
 431 2.0947401207e+04  -9.26e+02  3.46e+03    1.839441e-04   1.498824e+00
   * 7.9196507115e+04   7.36e+04  3.46e+04    1.445219e-04   1.517009e+00
 432 2.0755689779e+04  -9.24e+02  3.46e+03    1.833337e-04   1.499109e+00
   * 7.7516851971e+04   7.32e+04  3.46e+04    1.442679e-04   1.517189e+00
 433 2.0566243291e+04  -9.21e+02  3.46e+03    1.827290e-04   1.499392e+00
   * 7.5877511255e+04   7.29e+04  3.46e+04    1.440154e-04   1.517369e+00
 434 2.0379033373e+04  -9.19e+02  3.46e+03    1.821298e-04   1.499673e+00
   * 7.4277455640e+04   7.26e+04  3.46e+04    1.437644e-04   1.517547e+00
 435 2.0194032042e+04  -9.16e+02  3.46e+03    1.815361e-04   1.499953e+00
   * 7.2715683643e+04   7.22e+04  3.46e+04    1.435149e-04   1.517724e+00
 436 2.0011211688e+04  -9.14e+02  3.46e+03    1.809479e-04   1.500230e+00
   * 7.1191220833e+04   7.19e+04  3.46e+04    1.432669e-04   1.517900e+00
 437 1.9830545076e+04  -9.11e+02  3.46e+03    1.803650e-04   1.500507e+00
   * 6.9703119053e+04   7.15e+04  3.46e+04    1.430204e-04   1.518075e+00
 438 1.9652005339e+04  -9.09e+02  3.46e+03    1.797874e-04   1.500781e+00
   * 6.8250455669e+04   7.12e+04  3.46e+04    1.427754e-04   1.518249e+00
 439 1.9475565969e+04  -9.06e+02  3.46e+03    1.792150e-04   1.501054e+00
   * 6.6832332849e+04   7.09e+04  3.46e+04    1.425318e-04   1.518422e+00
 440 1.9301200815e+04  -9.03e+02  3.46e+03    1.786478e-04   1.501326e+00
   * 6.5447876851e+04   7.05e+04  3.46e+04    1.422897e-04   1.518594e+00
 441 1.9128884077e+04  -9.01e+02  3.46e+03    1.780857e-04   1.501596e+00
   * 6.4096237345e+04   7.02e+04  3.46e+04    1.420491e-04   1.518765e+00
 442 1.8958590299e+04  -8.98e+02  3.46e+03    1.775287e-04   1.501864e+00
   * 6.2776586744e+04   6.98e+04  3.46e+04    1.418099e-04   1.518935e+00
 443 1.8790294368e+04  -8.96e+02  3.46e+03    1.769767e-04   1.502130e+00
   * 6.1488119563e+04   6.94e+04  3.46e+04    1.415722e-04   1.519104e+00
 444 1.8623971505e+04  -8.93e+02  3.46e+03    1.764296e-04   1.502395e+00
   * 6.0230051797e+04   6.91e+04  3.46e+04    1.413359e-04   1.519272e+00
 445 1.8459597263e+04  -8.90e+02  3.46e+03    1.758875e-04   1.502659e+00
   * 5.9001620311e+04   6.87e+04  3.46e+04    1.411010e-04   1.519439e+00
 446 1.8297147518e+04  -8.88e+02  3.46e+03    1.753501e-04   1.502921e+00
   * 5.7802082254e+04   6.83e+04  3.46e+04    1.408675e-04   1.519606e+00
 447 1.8136598471e+04  -8.85e+02  3.46e+03    1.748175e-04   1.503181e+00
   * 5.6630714490e+04   6.80e+04  3.46e+04    1.406354e-04   1.519771e+00
 448 1.7977926637e+04  -8.83e+02  3.46e+03    1.742897e-04   1.503440e+00
   * 5.5486813045e+04   6.76e+04  3.46e+04    1.404048e-04   1.519935e+00
 449 1.7821108843e+04  -8.80e+02  3.46e+03    1.737665e-04   1.503698e+00
   * 5.4369692567e+04   6.72e+04  3.46e+04    1.401755e-04   1.520099e+00
 450 1.7666122224e+04  -8.77e+02  3.46e+03    1.732479e-04   1.503953e+00
   * 5.3278685810e+04   6.68e+04  3.46e+04    1.399477e-04   1.520261e+00
 451 1.7512944216e+04  -8.75e+02  3.46e+03    1.727339e-04   1.504208e+00
   * 5.2213143125e+04   6.65e+04  3.46e+04    1.397212e-04   1.520423e+00
 452 1.7361552557e+04  -8.72e+02  3.46e+03    1.722244e-04   1.504461e+00
   * 5.1172431970e+04   6.61e+04  3.46e+04    1.394961e-04   1.520584e+00
 453 1.7211925275e+04  -8.69e+02  3.46e+03    1.717194e-04   1.504712e+00
   * 5.0155936434e+04   6.57e+04  3.46e+04    1.392723e-04   1.520743e+00
 454 1.7064040692e+04  -8.67e+02  3.46e+03    1.712188e-04   1.504962e+00
   * 4.9163056777e+04   6.53e+04  3.46e+04    1.390499e-04   1.520902e+00
 455 1.6917877411e+04  -8.64e+02  3.46e+03    1.707225e-04   1.505211e+00
   * 4.8193208979e+04   6.49e+04  3.46e+04    1.388289e-04   1.521060e+00
 456 1.6773414322e+04  -8.61e+02  3.46e+03    1.702306e-04   1.505458e+00
   * 4.7245824304e+04   6.45e+04  3.46e+04    1.386092e-04   1.521217e+00
 457 1.6630630589e+04  -8.59e+02  3.46e+03    1.697430e-04   1.505703e+00
   * 4.6320348881e+04   6.41e+04  3.46e+04    1.383908e-04   1.521373e+00
 458 1.6489505650e+04  -8.56e+02  3.46e+03    1.692595e-04   1.505947e+00
   * 4.5416243290e+04   6.37e+04  3.46e+04    1.381738e-04   1.521529e+00
 459 1.6350019213e+04  -8.53e+02  3.46e+03    1.687803e-04   1.506190e+00
   * 4.4532982167e+04   6.33e+04  3.46e+04    1.379581e-04   1.521683e+00
 460 1.6212151254e+04  -8.50e+02  3.46e+03    1.683051e-04   1.506431e+00
   * 4.3670053812e+04   6.29e+04  3.46e+04    1.377436e-04   1.521837e+00
 461 1.6075882006e+04  -8.48e+02  3.46e+03    1.678341e-04   1.506671e+00
   * 4.2826959821e+04   6.25e+04  3.46e+04    1.375305e-04   1.521989e+00
 462 1.5941191966e+04  -8.45e+02  3.46e+03    1.673671e-04   1.506910e+00
   * 4.2003214715e+04   6.20e+04  3.46e+04    1.373187e-04   1.522141e+00
 463 1.5808061882e+04  -8.42e+02  3.46e+03    1.669041e-04   1.507147e+00
   * 4.1198345587e+04   6.16e+04  3.46e+04    1.371082e-04   1.522292e+00
 464 1.5676472755e+04  -8.39e+02  3.46e+03    1.664450e-04   1.507383e+00
   * 4.0411891764e+04   6.12e+04  3.46e+04    1.368990e-04   1.522442e+00
 465 1.5546405831e+04  -8.37e+02  3.46e+03    1.659899e-04   1.507617e+00
   * 3.9643404464e+04   6.08e+04  3.46e+04    1.366910e-04   1.522592e+00
 466 1.5417842602e+04  -8.34e+02  3.46e+03    1.655386e-04   1.507850e+00
   * 3.8892446478e+04   6.04e+04  3.46e+04    1.364843e-04   1.522740e+00
 467 1.5290764801e+04  -8.31e+02  3.46e+03    1.650912e-04   1.508082e+00
   * 3.8158591855e+04   5.99e+04  3.46e+04    1.362789e-04   1.522888e+00
 468 1.5165154396e+04  -8.28e+02  3.46e+03    1.646475e-04   1.508312e+00
   * 3.7441425591e+04   5.95e+04  3.46e+04    1.360747e-04   1.523035e+00
 469 1.5040993591e+04  -8.25e+02  3.46e+03    1.642076e-04   1.508541e+00
   * 3.6740543339e+04   5.91e+04  3.46e+04    1.358718e-04   1.523181e+00
